Sample_ID;Assays;study_accession;secondary_study_accession;sample_accession;secondary_sample_accession;experiment_accession;run_accession;tax_id;scientific_name;instrument_model;library_layout;fastq_ftp;submitted_ftp
11;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930503;ERS010218;ERX004491;ERR012016;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012016/ERR012016.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid8_11_GFVF9L003.sff
124;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930528;ERS010219;ERX004492;ERR012017;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012017/ERR012017.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid8_124_GFVF9L004.sff
64;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930534;ERS010220;ERX004493;ERR012018;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012018/ERR012018.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid8_64_GFVF9L001.sff
98;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930535;ERS010221;ERX004494;ERR012019;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012019/ERR012019.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid8_98_GDAUG0J05.sff
104;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930536;ERS010222;ERX004495;ERR012020;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012020/ERR012020.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid9_104_GDAUG0J05.sff
49;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930541;ERS010223;ERX004496;ERR012021;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012021/ERR012021.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid9_49_GDAUG0J02.sff
16;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930530;ERS010224;ERX004497;ERR012022;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012022/ERR012022.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid9_16_GDAUG0J01.sff
31;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930565;ERS010225;ERX004498;ERR012023;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012023/ERR012023.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid8_31_GFVF9L002.sff
90;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930532;ERS010226;ERX004499;ERR012024;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012024/ERR012024.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid8_90_GDAUG0J08.sff
19;16S rRNA genes amplicon;PRJEB2165;ERP000220;SAMEA930533;ERS010227;ERX004500;ERR012025;50742;environmental samples;454 GS FLX Titanium;SINGLE;ftp.sra.ebi.ac.uk/vol1/fastq/ERR012/ERR012025/ERR012025.fastq.gz;ftp.sra.ebi.ac.uk/vol1/ERA008/ERA008162/sff/mid9_19_GDAUG0J03.sff
